university,name of Course,lectures videos,price of Course,students enrolled,name of professor,duration of course
            2015 AL Haarlem (Bloemenbuurt)        ,Apartment Narcisplantsoen,75 lec videos,"                €1,450 per month            ",75100,123Wonen Haarlem ,3 months
            2012 VJ Haarlem (Rozenprieel-noord)        ,Apartment Linschotenstraat,64 lec videos,"                €1,375 per month            ",64100,Centraal Makelaardij ,2 months
            2021 HA Haarlem (Nelson Mandelabuurt)        ,Apartment Johannes de Breukstraat 1 A,48 lec videos,"                €1,285 per month            ",48100,Interhouse verhuurmakelaars Haarlem ,2 months
            2031 VR Haarlem (Sportliedenbuurt)        ,Apartment Rie Mastenbroekstraat,65 lec videos,"                €1,350 per month            ",65100,EHR Haarlem - Leiden ,2 months
            2025 XH Haarlem (Nachtegaalbuurt)        ,House Reigerstraat,110 lec videos,"                €2,000 per month            ",110100,A Plus Apartments ,5 months
            2011 TV Haarlem (Binnenstad)        ,Apartment Nieuwe Groenmarkt 51 A,69 lec videos,"                €1,725 per month            ",69100,Interhouse verhuurmakelaars Haarlem ,3 months
            2011 ZX Haarlem (Vijfhoek)        ,House Breestraat 7,67 lec videos,"                €1,545 per month            ",67100,Interhouse verhuurmakelaars Haarlem ,3 months
            2011 DS Haarlem (Heiliglanden)        ,Apartment Kleine Houtstraat 124,50 lec videos,"                €1,300 per month            ",50100,Weelde Wonen ,2 months
            2032 GC Haarlem (Van Zeggelenbuurt)        ,Apartment Dr. Schaepmanstraat 45 RD,88 lec videos,"                €1,385 per month            ",88100,Interhouse verhuurmakelaars Haarlem ,3 months
            2023 XA Haarlem (Kleverpark-zuid)        ,Room Van Ostadestraat,18 lec videos,                €800 per month            ,18100,iRooms and Houses ,1 room
            2032 NG Haarlem (Oude Amsterdamsebuurt)        ,Apartment Van der Hulststraat,60 lec videos,"                €1,300 per month            ",60100,Overspaern Makelaardij ,2 months
            2012 NJ Haarlem (Koninginnebuurt)        ,Apartment Wagenweg,70 lec videos,"                €1,295 per month            ",70100,Home of Orange ,3 months
            2011 EB Haarlem (Heiliglanden)        ,Studio Klein Heiligland,40 lec videos,"                €1,100 per month            ",40100,VRC - Veth Realty & Consultancy BV ,1 room
            2025 DV Haarlem (Schrijversbuurt)        ,Apartment Marsmanplein 110,70 lec videos,"                €1,425 per month            ",70100,Interhouse verhuurmakelaars Haarlem ,3 months
            2011 BW Haarlem (Burgwal)        ,Apartment Lange Herenvest 104 C2,50 lec videos,"                €1,150 per month            ",50100,B2 Makelaars ,3 months
            2021 SE Haarlem (Generaalsbuurt)        ,House Goetzeestraat 28,102 lec videos,"                €2,185 per month            ",102100,Interhouse verhuurmakelaars Haarlem ,4 months
            2011 EJ Haarlem (Heiliglanden)        ,Apartment Klein Heiligland,101 lec videos,"                €1,995 per month            ",101100,Kroon van Diest Makelaardij ,4 months
            2015 GX Haarlem (Ramplaankwartier)        ,Apartment Ramplaan 44 A,86 lec videos,"                €1,450 per month            ",86100,VDN Vastgoed BV ,3 months
            2011 CE Haarlem (Binnenstad)        ,Apartment Spaarne,50 lec videos,"                €1,250 per month            ",50100,123Wonen Haarlem ,2 months
            2015 CL Haarlem (Veldzigt)        ,Apartment Zijlweg,100 lec videos,"                €1,525 per month            ",100100,Wbos Makelaars ,3 months
            2011 PP Haarlem (Binnenstad)        ,Apartment Zoetestraat 23 A,90 lec videos,"                €1,575 per month            ",90100,Van der Schaaf & Kooijmans NVM Makelaars ,5 months
            2012 BX Haarlem (Welgelegen)        ,Apartment Bellevuelaan 91,59 lec videos,"                €1,285 per month            ",59100,Interhouse verhuurmakelaars Haarlem ,2 months
            2012 GG Haarlem (Koninginnebuurt)        ,Apartment Eerste Emmastraat,60 lec videos,"                €1,100 per month            ",60100,Homecrew ,2 months
            2011 RZ Haarlem (Bakenes)        ,Apartment Zuider Schoolsteeg,55 lec videos,"                €1,250 per month            ",55100,Haarlem Real Estate ,2 months
            2011 PN Haarlem (Binnenstad)        ,House Ursulastraat 2,185 lec videos,"                €2,600 per month            ",185100,Lokaal Makelaardij ,5 months
            2013 GE Haarlem (Hasselaersbuurt)        ,Apartment Ruychaverstraat,55 lec videos,"                €1,125 per month            ",55100,Roomservice ,2 months
            2011 TR Haarlem (Binnenstad)        ,Apartment Prinsenhof,120 lec videos,"                €1,750 per month            ",120100,Home of Orange ,3 months
            2011 VR Haarlem (Vijfhoek)        ,Apartment Oude Zijlvest,47 lec videos,"                €1,200 per month            ",47100,Overspaern Makelaardij ,2 months
            2011 VM Haarlem (Vijfhoek)        ,Apartment Wilhelminastraat 26,90 lec videos,"                €1,495 per month            ",90100,Van der Schaaf & Kooijmans NVM Makelaars ,2 months
            2021 HM Haarlem (Patrimoniumbuurt)        ,Apartment Schoterweg,50 lec videos,"                €1,250 per month            ",50100,Hamilton Vastgoed ,2 months
            2011 VH Haarlem (Vijfhoek)        ,Apartment Wilhelminastraat,80 lec videos,"                €1,875 per month            ",80100,Royal City Vastgoed Beheer BV ,3 months
            2034 LP Haarlem (Kruidenbuurt)        ,Apartment Ierlandstraat,75 lec videos,"                €1,350 per month            ",75100,Viëtor Beheer ,3 months
            2024 DJ Haarlem (Schotervlieland)        ,House Korteweg 23,78 lec videos,"                €2,095 per month            ",78100,Huizenbalie.nl ,4 months
            2011 TS Haarlem (Binnenstad)        ,Apartment Kromme Elleboogsteeg 22 B,42 lec videos,"                €1,295 per month            ",42100,Interhouse verhuurmakelaars Haarlem ,2 months
            2025 DV Haarlem (Schrijversbuurt)        ,Apartment Marsmanplein 154,73 lec videos,"                €1,425 per month            ",73100,Interhouse verhuurmakelaars Haarlem ,3 months
            2011 GE Haarlem (Vijfhoek)        ,Apartment Gierstraat 38 D,60 lec videos,"                €1,500 per month            ",60100,B2 Makelaars ,3 months
            2022 CJ Haarlem (Molukkenbuurt)        ,House Obistraat,120 lec videos,"                €1,950 per month            ",120100,123Wonen Haarlem ,6 months
            2011 HT Haarlem (Binnenstad)        ,Apartment Frankestraat 13,73 lec videos,"                €1,545 per month            ",73100,Interhouse verhuurmakelaars Haarlem ,3 months
            2031 VM Haarlem (Sportliedenbuurt)        ,Apartment Kick Smitweg,80 lec videos,"                €1,600 per month            ",80100,123Wonen Haarlem ,2 months
            2011 DP Haarlem (Binnenstad)        ,Apartment Kleine Houtstraat,80 lec videos,"                €1,500 per month            ",80100,A Plus Apartments ,4 months
            2033 BM Haarlem (Zuiderpolder-noord)        ,House Pal Maleterweg 129,142 lec videos,"                €2,100 per month            ",142100,Mooijekind Vleut Verhuurmakelaars ,6 months
            2021 EP Haarlem (Frans Halsbuurt)        ,Apartment Berckheydestraat 1 RD,84 lec videos,"                €1,645 per month            ",84100,Interhouse verhuurmakelaars Haarlem ,3 months
            2011 AG Haarlem (Burgwal)        ,Apartment Spaarnwouderstraat,59 lec videos,"                €1,600 per month            ",59100,Boonstra Heijmeijer Makelaars ,3 months
            2015 BK Haarlem (Bloemenbuurt)        ,Apartment Zijlweg Zijweg 22 A,95 lec videos,"                €1,250 per month            ",95100,Mooijekind Vleut Verhuurmakelaars ,3 months
            2021 KB Haarlem (De Goede Hoop)        ,Apartment Spaarndamseweg 282,65 lec videos,"                €1,300 per month            ",65100,ViaDaan ,2 months
            2012 NN Haarlem (Koninginnebuurt)        ,House Prinses Amaliaplaats,117 lec videos,"                €2,650 per month            ",117100,Hofzicht Makelaars ,5 months
            2015 CL Haarlem (Veldzigt)        ,Apartment Zijlweg,20 lec videos,                €285 per month            ,20100,Van Der Huizen ,1 room
            2012 EC Haarlem (Koninginnebuurt)        ,Apartment Tempeliersstraat,70 lec videos,"                €1,650 per month            ",70100,Huisportaal.nl ,3 months
            2011 XL Haarlem (Vijfhoek)        ,Apartment Botermarkt 29 RD,80 lec videos,"                €1,350 per month            ",80100,ViaDaan ,3 months
            2011 XL Haarlem (Vijfhoek)        ,Apartment Botermarkt 9,45 lec videos,"                €1,250 per month            ",45100,ViaDaan ,2 months
            2032 KA Haarlem (Van Zeggelenbuurt)        ,Apartment Van Zeggelenplein 23,45 lec videos,"                €1,125 per month            ",45100,VK Makelaars ,2 months
